0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
906902.0,140.0,2126.0,962963.0,145.0,2127.0,969497.0,232.0,2078.0,926856.0,733.0,2019.0,865246.0,859.0,2016.0,861270.0,140.0,2126.0,962963.0,962963.0,2126.0,0.0,0.0,145.0,2127.0,969497.0,969497.0,2127.0,0.0,0.0,232.0,2078.0,926856.0,926856.0,2078.0,0.0,0.0,733.0,2019.0,865246.0,865246.0,2019.0,0.0,0.0,859.0,2016.0,861270.0,861270.0,2016.0,0.0,0.0,140.0,0.0,0.0,145.0,0.0,0.0,232.0,0.0,0.0,733.0,0.0,0.0,859.0,0.0,0.0,140.0,2126.0,962963.0,962963.0,2126.0,0.0,0.0,145.0,2127.0,969497.0,969497.0,2127.0,0.0,0.0,232.0,2078.0,926856.0,926856.0,2078.0,0.0,0.0,733.0,2019.0,865246.0,865246.0,2019.0,0.0,0.0,859.0,2016.0,861270.0,861270.0,2016.0,0.0
647614.0,6303.0,60.0,0.0,10501.0,60.0,0.0,28679.0,60.0,0.0,68024.0,60.0,0.0,75753.0,60.0,0.0,6351.0,60.0,0.0,0.0,60.0,0.0,0.0,10582.0,60.0,0.0,0.0,60.0,0.0,0.0,28902.0,60.0,0.0,0.0,60.0,0.0,0.0,68557.0,60.0,0.0,0.0,60.0,0.0,0.0,76348.0,60.0,0.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6350.0,60.0,0.0,0.0,60.0,0.0,0.0,10581.0,60.0,0.0,0.0,60.0,0.0,0.0,28901.0,60.0,0.0,0.0,60.0,0.0,0.0,68556.0,59.0,0.0,0.0,59.0,0.0,0.0,76347.0,60.0,0.0,0.0,60.0,0.0
1129851.0,56895.0,91.0,3.0,91067.0,91.0,3.0,184225.0,91.0,3.0,280502.0,91.0,3.0,293684.0,91.0,3.0,56895.0,91.0,3.0,12.0,130.0,0.0,0.0,91067.0,91.0,3.0,12.0,130.0,0.0,0.0,184225.0,91.0,3.0,14.0,130.0,0.0,0.0,280502.0,91.0,3.0,15.0,130.0,0.0,0.0,293684.0,91.0,3.0,15.0,130.0,0.0,0.0,56895.0,0.0,0.0,91067.0,0.0,0.0,184225.0,0.0,0.0,280502.0,0.0,0.0,293684.0,0.0,0.0,56895.0,91.0,3.0,5.0,130.0,0.0,0.0,91067.0,91.0,3.0,5.0,130.0,0.0,0.0,184225.0,91.0,3.0,5.0,130.0,0.0,0.0,280502.0,91.0,3.0,5.0,130.0,0.0,0.0,293684.0,91.0,3.0,5.0,130.0,0.0
1064215.0,17018.0,92.0,3.0,27118.0,91.0,3.0,53706.0,91.0,3.0,80171.0,91.0,3.0,83737.0,91.0,3.0,17018.0,92.0,3.0,5.0,130.0,0.0,0.0,27118.0,91.0,3.0,5.0,130.0,0.0,0.0,53706.0,91.0,3.0,5.0,130.0,0.0,0.0,80171.0,91.0,3.0,5.0,130.0,0.0,0.0,83737.0,91.0,3.0,5.0,130.0,0.0,0.0,17018.0,0.0,0.0,27118.0,0.0,0.0,53706.0,0.0,0.0,80171.0,0.0,0.0,83737.0,0.0,0.0,17018.0,92.0,3.0,5.0,130.0,0.0,0.0,27118.0,91.0,3.0,5.0,130.0,0.0,0.0,53706.0,91.0,3.0,5.0,130.0,0.0,0.0,80171.0,91.0,3.0,5.0,130.0,0.0,0.0,83737.0,91.0,3.0,5.0,130.0,0.0
718866.0,203.0,6522.0,24898081.0,283.0,6371.0,23135139.0,549.0,6231.0,20350193.0,1048.0,6072.0,17545207.0,1149.0,6050.0,17172373.0,203.0,6522.0,24898081.0,24898082.0,6523.0,-5397.0,0.0,283.0,6371.0,23135139.0,23135140.0,6372.0,-5318.0,0.0,549.0,6231.0,20350193.0,20350196.0,6231.0,-19704.0,0.0,1048.0,6072.0,17545207.0,17545215.0,6073.0,-29708.0,0.0,1149.0,6050.0,17172373.0,17172383.0,6050.0,-30176.0,0.0,202.0,0.0,0.0,281.0,0.0,0.0,527.0,0.0,0.0,970.0,0.0,0.0,1061.0,0.0,0.0,203.0,6522.0,24898081.0,24898081.0,6522.0,0.0,0.0,283.0,6371.0,23135139.0,23135139.0,6371.0,0.0,0.0,549.0,6231.0,20350193.0,20350193.0,6231.0,0.0,0.0,1048.0,6072.0,17545207.0,17545207.0,6072.0,0.0,0.0,1149.0,6050.0,17172373.0,17172373.0,6050.0,0.0
635338.0,100.0,290.0,158292.0,144.0,317.0,191227.0,319.0,359.0,251673.0,683.0,375.0,271895.0,753.0,376.0,272391.0,100.0,290.0,158292.0,158292.0,290.0,0.0,0.0,144.0,317.0,191227.0,191227.0,317.0,0.0,0.0,319.0,359.0,251673.0,251673.0,359.0,0.0,0.0,683.0,375.0,271895.0,271895.0,375.0,0.0,0.0,753.0,376.0,272391.0,272391.0,376.0,0.0,0.0,19.0,0.0,0.0,32.0,0.0,0.0,84.0,0.0,0.0,195.0,0.0,0.0,217.0,0.0,0.0,100.0,290.0,158292.0,158292.0,290.0,0.0,0.0,144.0,317.0,191227.0,191227.0,317.0,0.0,0.0,319.0,359.0,251673.0,251673.0,359.0,0.0,0.0,683.0,375.0,271895.0,271895.0,375.0,0.0,0.0,753.0,376.0,272391.0,272391.0,376.0,0.0
610051.0,44.0,97.0,0.0,49.0,97.0,0.0,98.0,97.0,0.0,203.0,98.0,0.0,221.0,97.0,0.0,44.0,97.0,0.0,0.0,138.0,0.0,0.0,49.0,97.0,0.0,0.0,138.0,0.0,0.0,100.0,98.0,0.0,0.0,138.0,0.0,0.0,209.0,98.0,0.0,0.0,138.0,0.0,0.0,228.0,97.0,0.0,0.0,138.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,44.0,97.0,0.0,0.0,138.0,0.0,0.0,49.0,97.0,0.0,0.0,138.0,0.0,0.0,100.0,98.0,0.0,0.0,138.0,0.0,0.0,209.0,98.0,0.0,0.0,138.0,0.0,0.0,228.0,97.0,0.0,0.0,138.0,0.0
913926.0,56081.0,91.0,3.0,87483.0,91.0,3.0,162375.0,91.0,3.0,230059.0,91.0,3.0,238825.0,91.0,3.0,56081.0,91.0,3.0,12.0,130.0,0.0,0.0,87483.0,91.0,3.0,13.0,130.0,0.0,0.0,162375.0,91.0,3.0,15.0,130.0,0.0,0.0,230059.0,91.0,3.0,16.0,130.0,0.0,0.0,238825.0,91.0,3.0,16.0,130.0,0.0,0.0,56081.0,0.0,0.0,87483.0,0.0,0.0,162375.0,0.0,0.0,230059.0,0.0,0.0,238825.0,0.0,0.0,56081.0,91.0,3.0,5.0,130.0,0.0,0.0,87483.0,91.0,3.0,5.0,130.0,0.0,0.0,162375.0,91.0,3.0,5.0,130.0,0.0,0.0,230059.0,91.0,3.0,5.0,130.0,0.0,0.0,238825.0,91.0,3.0,5.0,130.0,0.0
807630.0,57384.0,92.0,10.0,87556.0,92.0,12.0,154510.0,92.0,15.0,211125.0,92.0,16.0,218263.0,92.0,17.0,57384.0,92.0,10.0,11.0,130.0,0.0,0.0,87556.0,92.0,12.0,13.0,130.0,0.0,0.0,154510.0,92.0,15.0,16.0,130.0,0.0,0.0,211125.0,92.0,16.0,17.0,130.0,0.0,0.0,218263.0,92.0,17.0,17.0,130.0,0.0,0.0,57375.0,0.0,0.0,87541.0,0.0,0.0,154481.0,0.0,0.0,211084.0,0.0,0.0,218222.0,0.0,0.0,57375.0,92.0,4.0,5.0,130.0,0.0,0.0,87541.0,91.0,3.0,5.0,130.0,0.0,0.0,154481.0,91.0,3.0,5.0,130.0,0.0,0.0,211084.0,91.0,3.0,5.0,130.0,0.0,0.0,218222.0,91.0,3.0,5.0,130.0,0.0
1527809.0,58756.0,92.0,12.0,96589.0,92.0,11.0,220653.0,92.0,12.0,380248.0,92.0,14.0,404316.0,92.0,14.0,58756.0,92.0,12.0,12.0,130.0,0.0,0.0,96589.0,92.0,11.0,12.0,130.0,0.0,0.0,220653.0,92.0,12.0,13.0,130.0,0.0,0.0,380248.0,92.0,14.0,14.0,130.0,0.0,0.0,404316.0,92.0,14.0,14.0,130.0,0.0,0.0,58746.0,0.0,0.0,96573.0,0.0,0.0,220615.0,0.0,0.0,380181.0,0.0,0.0,404244.0,0.0,0.0,58746.0,92.0,3.0,5.0,130.0,0.0,0.0,96573.0,92.0,3.0,5.0,130.0,0.0,0.0,220615.0,92.0,4.0,5.0,130.0,0.0,0.0,380181.0,91.0,3.0,5.0,130.0,0.0,0.0,404244.0,91.0,3.0,5.0,130.0,0.0
1543636.0,58640.0,92.0,11.0,96535.0,92.0,11.0,221610.0,92.0,12.0,383890.0,92.0,14.0,408459.0,92.0,14.0,58640.0,92.0,11.0,12.0,130.0,0.0,0.0,96535.0,92.0,11.0,12.0,130.0,0.0,0.0,221610.0,92.0,12.0,13.0,130.0,0.0,0.0,383890.0,92.0,14.0,14.0,130.0,0.0,0.0,408459.0,92.0,14.0,14.0,130.0,0.0,0.0,58631.0,0.0,0.0,96519.0,0.0,0.0,221572.0,0.0,0.0,383823.0,0.0,0.0,408388.0,0.0,0.0,58631.0,92.0,3.0,5.0,130.0,0.0,0.0,96519.0,92.0,3.0,5.0,130.0,0.0,0.0,221572.0,91.0,4.0,5.0,130.0,0.0,0.0,383823.0,91.0,3.0,5.0,130.0,0.0,0.0,408388.0,91.0,3.0,5.0,130.0,0.0
1488900.0,57443.0,92.0,3.0,93841.0,92.0,3.0,211630.0,92.0,3.0,360223.0,92.0,3.0,382423.0,92.0,3.0,57443.0,92.0,3.0,10.0,130.0,0.0,0.0,93841.0,92.0,3.0,11.0,130.0,0.0,0.0,211630.0,92.0,3.0,12.0,130.0,0.0,0.0,360223.0,92.0,3.0,14.0,130.0,0.0,0.0,382423.0,92.0,3.0,14.0,130.0,0.0,0.0,57443.0,0.0,0.0,93841.0,0.0,0.0,211630.0,0.0,0.0,360223.0,0.0,0.0,382423.0,0.0,0.0,57443.0,92.0,3.0,5.0,130.0,0.0,0.0,93841.0,92.0,3.0,5.0,130.0,0.0,0.0,211630.0,92.0,3.0,5.0,130.0,0.0,0.0,360223.0,92.0,3.0,5.0,130.0,0.0,0.0,382423.0,92.0,3.0,5.0,130.0,0.0
782907.0,56632.0,92.0,4.0,85535.0,92.0,3.0,148196.0,92.0,3.0,200085.0,92.0,3.0,206574.0,92.0,3.0,56632.0,92.0,3.0,12.0,130.0,0.0,0.0,85535.0,92.0,3.0,14.0,130.0,0.0,0.0,148196.0,92.0,3.0,16.0,130.0,0.0,0.0,200085.0,92.0,3.0,17.0,130.0,0.0,0.0,206574.0,92.0,3.0,17.0,130.0,0.0,0.0,56632.0,0.0,0.0,85535.0,0.0,0.0,148196.0,0.0,0.0,200085.0,0.0,0.0,206574.0,0.0,0.0,56632.0,92.0,3.0,5.0,130.0,0.0,0.0,85535.0,92.0,3.0,5.0,130.0,0.0,0.0,148196.0,92.0,3.0,5.0,130.0,0.0,0.0,200085.0,92.0,3.0,5.0,130.0,0.0,0.0,206574.0,92.0,3.0,5.0,130.0,0.0
1856684.0,54417.0,92.0,3.0,91332.0,92.0,3.0,228904.0,92.0,3.0,439522.0,92.0,3.0,473956.0,92.0,3.0,54417.0,92.0,3.0,9.0,130.0,0.0,0.0,91332.0,92.0,3.0,10.0,130.0,0.0,0.0,228904.0,92.0,3.0,12.0,130.0,0.0,0.0,439522.0,92.0,3.0,13.0,130.0,0.0,0.0,473956.0,92.0,3.0,13.0,130.0,0.0,0.0,54417.0,0.0,0.0,91332.0,0.0,0.0,228904.0,0.0,0.0,439522.0,0.0,0.0,473956.0,0.0,0.0,54417.0,92.0,3.0,5.0,130.0,0.0,0.0,91332.0,92.0,3.0,5.0,130.0,0.0,0.0,228904.0,92.0,3.0,5.0,130.0,0.0,0.0,439522.0,92.0,3.0,5.0,130.0,0.0,0.0,473956.0,92.0,3.0,5.0,130.0,0.0
1582932.0,57924.0,92.0,3.0,94799.0,92.0,3.0,218425.0,92.0,3.0,382296.0,92.0,3.0,407344.0,92.0,3.0,57924.0,92.0,3.0,12.0,130.0,0.0,0.0,94799.0,92.0,3.0,12.0,130.0,0.0,0.0,218425.0,92.0,3.0,13.0,130.0,0.0,0.0,382296.0,92.0,3.0,14.0,130.0,0.0,0.0,407344.0,92.0,3.0,14.0,130.0,0.0,0.0,57924.0,0.0,0.0,94799.0,0.0,0.0,218425.0,0.0,0.0,382296.0,0.0,0.0,407344.0,0.0,0.0,57924.0,92.0,3.0,5.0,130.0,0.0,0.0,94799.0,92.0,3.0,5.0,130.0,0.0,0.0,218425.0,92.0,3.0,5.0,130.0,0.0,0.0,382296.0,92.0,3.0,5.0,130.0,0.0,0.0,407344.0,92.0,3.0,5.0,130.0,0.0
981253.0,55902.0,91.0,3.0,88304.0,91.0,3.0,169149.0,91.0,3.0,245453.0,91.0,3.0,255511.0,91.0,3.0,55902.0,91.0,3.0,11.0,130.0,0.0,0.0,88304.0,91.0,3.0,12.0,130.0,0.0,0.0,169149.0,91.0,3.0,15.0,130.0,0.0,0.0,245453.0,91.0,3.0,16.0,130.0,0.0,0.0,255511.0,91.0,3.0,16.0,130.0,0.0,0.0,55902.0,0.0,0.0,88304.0,0.0,0.0,169149.0,0.0,0.0,245453.0,0.0,0.0,255511.0,0.0,0.0,55902.0,91.0,3.0,5.0,130.0,0.0,0.0,88304.0,91.0,3.0,5.0,130.0,0.0,0.0,169149.0,91.0,3.0,5.0,130.0,0.0,0.0,245453.0,91.0,3.0,5.0,130.0,0.0,0.0,255511.0,91.0,3.0,5.0,130.0,0.0
